Date,Order_ID,Product,Category,Sub_Category,Region,City,Quantity,Unit_Price,Discount,Returned
2024-05-15,1001,Laptop,Technology,Computers,South,Houston,4,217.91,0.0,No
2024-05-13,1002,Printer,Technology,Accessories,West,San Jose,7,57.36,0.0,No
2024-01-25,1003,Printer,Technology,Accessories,West,San Jose,4,1076.87,0.2,No
2024-03-12,1004,Whiteboard,Office Supplies,Presentation,South,Houston,3,1050.23,0.1,No
2024-04-15,1005,Headphones,Technology,Accessories,South,Houston,2,576.09,0.1,No
2024-03-23,1006,Pen,Office Supplies,Writing,South,Houston,8,808.98,0.15,Yes
2024-08-19,1007,Desk,Furniture,Tables,South,Miami,4,1059.81,0.0,No
2024-12-04,1008,Desk,Furniture,Tables,West,Los Angeles,2,576.39,0.15,No
2024-03-08,1009,Chair,Furniture,Chairs,East,Boston,6,322.17,0.1,No
2024-10-28,1010,Phone,Technology,Mobiles,East,Philadelphia,4,253.47,0.15,No
2024-12-08,1011,Printer,Technology,Accessories,East,Philadelphia,6,1265.85,0.0,No
2024-02-07,1012,Laptop,Technology,Computers,South,Atlanta,5,108.62,0.2,No
2024-01-13,1013,Chair,Furniture,Chairs,East,Philadelphia,8,599.49,0.15,No
2024-08-31,1014,Monitor,Technology,Accessories,East,Philadelphia,9,813.08,0.2,No
2024-05-03,1015,Pen,Office Supplies,Writing,North,Detroit,4,1496.02,0.05,No
2024-12-18,1016,Phone,Technology,Mobiles,West,Los Angeles,3,944.89,0.15,No
2024-11-07,1017,Notebook,Office Supplies,Paper,North,Cleveland,8,798.38,0.2,No
2024-09-03,1018,Laptop,Technology,Computers,West,San Jose,9,1128.81,0.1,No
2024-01-22,1019,Notebook,Office Supplies,Paper,East,Boston,1,1431.19,0.1,No
2024-01-11,1020,Monitor,Technology,Accessories,West,San Jose,5,1264.09,0.2,No
2024-03-17,1021,Monitor,Technology,Accessories,South,Houston,9,1430.71,0.2,No
2024-06-17,1022,Pen,Office Supplies,Writing,South,Atlanta,1,176.68,0.1,No
2024-10-17,1023,Desk,Furniture,Tables,East,New York,4,1318.23,0.0,Yes
2024-01-31,1024,Whiteboard,Office Supplies,Presentation,West,San Jose,3,201.3,0.15,No
2024-06-02,1025,Monitor,Technology,Accessories,South,Miami,10,640.48,0.05,No
2024-01-29,1026,Headphones,Technology,Accessories,South,Atlanta,6,662.77,0.2,No
2024-05-05,1027,Headphones,Technology,Accessories,East,New York,6,41.34,0.2,No
2024-09-11,1028,Headphones,Technology,Accessories,West,Los Angeles,1,351.12,0.0,No
2024-05-06,1029,Phone,Technology,Mobiles,East,Boston,8,329.21,0.05,No
2024-08-31,1030,Pen,Office Supplies,Writing,North,Chicago,8,1213.17,0.05,Yes
2024-07-07,1031,Notebook,Office Supplies,Paper,South,Atlanta,7,705.87,0.0,No
2024-05-22,1032,Phone,Technology,Mobiles,West,San Diego,6,1202.88,0.0,No
2024-09-25,1033,Headphones,Technology,Accessories,North,Chicago,7,283.4,0.15,No
